TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON_ID,SEASON_TYPE,POSS,OFF_RATING_CUSTOM
1610612756,Phoenix Suns,20,10,10,0.5,980.0,801,1661,0.482,184,470,0.391,358,431,0.831,153,580,733,468,231.0,113,87,85,438,433,2144,24.0,3,3,16,7,3,2,3,3,1,1,4,4,4,1,5,3,3,1,14,4,3,15,14,3,3,6,2005-06,Playoffs,1851.4944,115.79835186106963
1610612759,San Antonio Spurs,13,7,6,0.538,639.0,474,963,0.492,78,199,0.392,314,404,0.777,106,377,483,227,173.0,85,72,55,308,346,1340,29.0,5,5,10,5,5,6,7,1,5,5,3,5,5,6,8,7,7,7,10,5,5,11,11,5,5,5,2005-06,Playoffs,1159.4496,115.57207833785964
1610612748,Miami Heat,23,16,7,0.696,1109.0,801,1666,0.481,146,439,0.333,466,711,0.655,219,748,967,402,357.0,161,105,67,553,591,2214,87.0,1,1,13,1,2,2,2,4,2,2,9,2,1,16,2,1,2,2,16,1,1,12,15,1,2,2,2005-06,Playoffs,2032.1664,108.94777120613746
1610612751,New Jersey Nets,11,5,6,0.455,528.0,377,834,0.452,59,192,0.307,223,293,0.761,110,315,425,243,140.0,76,28,41,293,264,1036,-10.0,8,8,10,8,8,8,8,7,6,6,15,8,8,9,7,8,8,6,9,7,9,9,10,8,8,8,2005-06,Playoffs,953.2032,108.68616471283352
1610612763,Memphis Grizzlies,4,0,4,0.0,197.0,120,266,0.451,15,48,0.313,82,113,0.726,33,104,137,56,64.0,19,15,18,110,112,337,-56.0,16,16,1,16,16,16,16,9,15,16,14,16,15,14,16,16,16,16,2,16,14,1,1,15,16,15,2005-06,Playoffs,332.8512,101.2464428549454
1610612758,Sacramento Kings,6,2,4,0.333,293.0,208,469,0.443,31,94,0.33,137,173,0.792,74,156,230,92,78.0,45,15,34,156,137,584,-57.0,10,10,1,10,11,11,11,12,13,13,10,10,11,4,10,13,12,15,5,9,14,8,7,13,12,16,2005-06,Playoffs,527.1552,110.78331390831391
1610612765,Detroit Pistons,16,10,6,0.625,778.0,523,1216,0.43,93,266,0.35,323,421,0.767,189,460,649,322,213.0,113,75,59,382,357,1462,47.0,4,3,12,2,4,4,4,10,4,4,7,4,4,7,4,4,4,4,13,4,3,13,13,4,4,3,2006-07,Playoffs,1368.2304,106.85334867577858
1610612747,Los Angeles Lakers,5,1,4,0.2,240.0,190,430,0.442,32,99,0.323,78,108,0.722,71,146,217,72,76.0,29,20,20,115,93,490,-52.0,12,12,1,12,12,12,12,9,11,11,12,13,14,14,10,13,12,14,4,12,14,4,5,13,12,16,2006-07,Playoffs,463.2192,105.78145292768522
1610612744,Golden State Warriors,11,5,6,0.455,533.0,402,893,0.45,122,341,0.358,247,336,0.735,126,295,421,189,164.0,113,60,54,293,276,1173,19.0,6,8,12,8,6,6,6,5,2,2,5,5,5,11,5,8,7,8,11,4,5,11,12,5,5,6,2006-07,Playoffs,1035.6863999999998,113.25822179377852
1610612745,Houston Rockets,7,3,4,0.429,336.0,208,507,0.41,50,156,0.321,145,184,0.788,69,222,291,127,104.0,49,29,34,135,160,611,-22.0,9,9,1,9,9,9,9,16,9,9,13,9,9,2,11,9,9,9,8,10,10,8,7,9,9,9,2006-07,Playoffs,598.0416,102.16680578742348
1610612741,Chicago Bulls,10,6,4,0.6,480.0,325,756,0.43,59,166,0.355,215,295,0.729,116,303,419,206,153.0,70,42,44,221,255,924,11.0,8,5,1,3,8,8,8,11,8,8,6,6,6,12,6,7,8,7,10,7,7,9,10,7,8,8,2006-07,Playoffs,885.8879999999999,104.30212397052448
1610612743,Denver Nuggets,5,1,4,0.2,240.0,168,397,0.423,23,72,0.319,82,105,0.781,65,152,217,88,76.0,28,21,26,90,89,441,-30.0,12,12,1,12,12,13,13,12,14,14,14,12,15,3,12,12,12,12,4,13,12,6,2,15,13,10,2006-07,Playoffs,436.032,101.13936591809774
1610612739,Cleveland Cavaliers,20,12,8,0.6,970.0,642,1526,0.421,108,331,0.326,384,521,0.737,238,628,866,350,260.0,144,69,76,414,419,1776,43.0,1,2,15,3,1,2,2,14,3,3,10,1,1,10,1,1,1,3,14,1,4,14,15,1,2,4,2006-07,Playoffs,1706.1504,104.09398843150052
1610612742,Dallas Mavericks,6,2,4,0.333,288.0,205,485,0.423,42,133,0.316,139,180,0.772,84,182,266,107,98.0,50,30,26,143,149,591,-40.0,10,10,1,10,10,10,10,13,10,10,15,10,10,5,9,11,10,10,7,9,9,6,8,10,10,14,2006-07,Playoffs,555.072,106.4726738152888
1610612753,Orlando Magic,4,0,4,0.0,192.0,138,289,0.478,10,29,0.345,66,114,0.579,45,116,161,72,59.0,17,14,17,97,92,352,-36.0,14,14,1,14,14,14,16,1,16,16,8,16,12,16,13,14,14,14,2,16,15,2,3,14,16,13,2006-07,Playoffs,339.03360000000004,103.82451768792237
1610612756,Phoenix Suns,11,6,5,0.545,528.0,429,900,0.477,78,206,0.379,209,268,0.78,101,343,444,257,152.0,70,57,58,216,248,1145,55.0,6,5,11,5,7,5,5,2,6,7,2,7,8,4,8,6,6,6,9,7,6,12,9,8,6,2,2006-07,Playoffs,1026.1632,111.58069203806956
1610612761,Toronto Raptors,6,2,4,0.333,288.0,195,441,0.442,32,87,0.368,123,153,0.804,44,183,227,97,88.0,46,24,21,128,128,545,-32.0,10,10,1,10,10,11,11,8,11,12,4,11,11,1,14,10,11,11,6,11,11,5,6,11,11,11,2006-07,Playoffs,530.2272,102.7861264001545
1610612759,San Antonio Spurs,20,16,4,0.8,960.0,705,1535,0.459,151,393,0.384,352,486,0.724,210,602,812,397,278.0,142,110,92,410,415,1913,79.0,1,1,1,1,2,1,1,3,1,1,1,3,2,13,3,2,2,1,16,2,1,15,14,2,1,1,2006-07,Playoffs,1744.1663999999998,109.67990210108394
1610612762,Utah Jazz,17,9,8,0.529,821.0,619,1350,0.459,73,214,0.341,353,471,0.749,221,530,751,377,272.0,125,81,94,419,395,1664,15.0,3,4,15,6,3,3,3,4,7,6,9,2,3,8,2,3,3,2,15,3,2,16,16,3,3,7,2006-07,Playoffs,1543.9104,107.77827521597108
1610612764,Washington Wizards,4,0,4,0.0,192.0,137,332,0.413,25,82,0.305,67,87,0.77,41,105,146,75,35.0,22,12,14,85,76,366,-35.0,14,14,1,14,14,15,14,15,13,13,16,14,16,6,15,16,15,13,1,15,16,1,1,16,14,12,2006-07,Playoffs,349.70879999999994,104.6585044471286
1610612748,Miami Heat,4,0,4,0.0,192.0,133,299,0.445,22,68,0.324,67,109,0.615,32,113,145,71,59.0,25,21,17,101,94,355,-44.0,14,14,1,14,14,16,15,6,15,15,11,14,13,15,16,15,16,16,2,14,12,2,4,12,15,15,2006-07,Playoffs,359.00159999999994,98.88535315720044
1610612751,New Jersey Nets,12,6,6,0.5,576.0,391,880,0.444,92,250,0.368,208,280,0.743,103,375,478,276,193.0,76,35,48,254,257,1082,22.0,5,5,12,7,5,7,7,7,5,5,3,8,7,9,7,5,5,5,12,6,8,10,11,6,7,5,2006-07,Playoffs,1049.472,103.09946334918894
1610612747,Los Angeles Lakers,21,14,7,0.667,1013.0,772,1651,0.468,146,398,0.367,461,612,0.753,185,646,831,436,279.0,151,111,92,489,525,2151,46.0,2,2,13,1,2,2,2,2,2,2,3,2,2,8,2,2,2,2,15,2,2,15,15,2,2,2,2007-08,Playoffs,1933.7088,111.2370176936672
1610612737,Atlanta Hawks,7,3,4,0.429,336.0,205,499,0.411,28,87,0.322,172,220,0.782,81,187,268,122,111.0,30,40,40,141,175,610,-84.0,9,9,1,9,9,9,9,14,13,13,12,9,9,5,9,9,9,9,9,13,9,8,8,9,9,16,2007-08,Playoffs,600.7679999999999,101.53669969106213
1610612738,Boston Celtics,26,16,10,0.615,1248.0,873,1953,0.447,157,437,0.359,541,691,0.783,288,752,1040,559,333.0,198,112,129,631,593,2444,136.0,1,1,16,2,1,1,1,6,1,1,4,1,1,4,1,1,1,1,16,1,1,16,16,1,1,1,2007-08,Playoffs,2209.9584,110.59031699420224
1610612739,Cleveland Cavaliers,13,7,6,0.538,624.0,404,963,0.42,87,252,0.345,274,380,0.721,153,379,532,262,180.0,78,63,55,287,305,1169,28.0,5,5,11,5,5,7,7,12,5,5,9,4,4,13,5,6,5,5,12,6,6,11,11,5,6,5,2007-08,Playoffs,1110.912,105.2288570111764
1610612742,Dallas Mavericks,5,1,4,0.2,240.0,158,394,0.401,36,104,0.346,118,150,0.787,72,154,226,97,58.0,20,20,28,103,112,470,-44.0,13,13,1,13,14,15,15,16,10,12,8,12,14,3,12,13,12,11,2,16,14,4,2,14,15,14,2007-08,Playoffs,428.16,109.77204783258595
1610612743,Denver Nuggets,4,0,4,0.0,192.0,151,354,0.427,18,72,0.25,86,116,0.741,66,129,195,74,58.0,25,19,25,102,90,406,-53.0,16,16,1,16,16,16,16,10,15,15,15,15,15,11,13,16,16,16,2,15,15,1,1,15,16,15,2007-08,Playoffs,381.1584,106.51739539257169
1610612745,Houston Rockets,6,2,4,0.333,288.0,193,472,0.409,35,120,0.292,107,157,0.682,78,174,252,93,65.0,41,33,37,127,131,528,-15.0,10,10,1,10,10,10,10,15,12,9,14,13,12,15,11,10,10,15,5,11,11,7,6,13,11,9,2007-08,Playoffs,506.9568,104.15088622935916
1610612765,Detroit Pistons,17,10,7,0.588,816.0,576,1266,0.455,77,226,0.341,325,405,0.802,180,436,616,349,220.0,125,99,67,396,370,1554,39.0,3,3,13,3,4,4,4,5,6,6,10,3,3,2,3,4,4,3,14,3,3,12,14,3,4,4,2007-08,Playoffs,1424.832,109.065489826169
1610612755,Philadelphia 76ers,6,2,4,0.333,288.0,187,448,0.417,11,47,0.234,130,180,0.722,81,148,229,95,89.0,53,22,41,115,142,515,-42.0,10,10,1,10,10,13,12,13,16,16,16,11,10,12,9,14,11,12,7,8,13,9,5,10,12,13,2007-08,Playoffs,513.792,100.23511459890383
1610612756,Phoenix Suns,5,1,4,0.2,250.0,190,412,0.461,25,74,0.338,97,152,0.638,47,161,208,94,62.0,26,35,25,113,138,502,-10.0,13,13,1,13,13,12,14,4,14,14,11,14,13,16,16,12,14,13,4,14,10,1,3,12,13,8,2007-08,Playoffs,474.1248,105.87929591533708
1610612759,San Antonio Spurs,17,9,8,0.529,826.0,604,1355,0.446,128,341,0.375,263,353,0.745,153,557,710,346,217.0,90,70,90,383,345,1599,-15.0,3,4,15,6,3,3,3,7,3,3,2,5,5,10,5,3,3,4,13,4,4,14,13,4,3,9,2007-08,Playoffs,1511.3472,105.79964683164796
1610612761,Toronto Raptors,5,1,4,0.2,240.0,186,428,0.435,42,120,0.35,83,96,0.865,49,147,196,120,50.0,36,12,26,114,90,497,-23.0,13,13,1,13,14,14,13,9,9,9,6,16,16,1,15,15,15,10,1,12,16,3,4,15,14,12,2007-08,Playoffs,452.3904,109.86086353733413
1610612762,Utah Jazz,12,6,6,0.5,581.0,437,982,0.445,70,200,0.35,243,324,0.75,174,358,532,257,155.0,78,69,78,306,274,1187,-3.0,6,7,11,7,6,6,5,8,7,7,6,6,6,9,4,7,5,6,11,6,5,13,12,6,5,7,2007-08,Playoffs,1061.3375999999998,111.84000265325568
1610612753,Orlando Magic,10,5,5,0.5,480.0,354,754,0.469,90,253,0.356,173,243,0.712,117,312,429,174,145.0,48,49,34,205,220,971,16.0,8,8,9,7,8,8,8,1,4,4,5,8,7,14,8,8,8,8,10,9,8,6,9,8,8,6,2007-08,Playoffs,853.3631999999999,113.78508002219924
1610612740,New Orleans Hornets,12,7,5,0.583,576.0,451,972,0.464,69,168,0.411,188,243,0.774,123,382,505,231,106.0,87,61,48,248,248,1159,44.0,6,5,9,4,7,5,6,3,8,8,1,7,7,6,7,5,7,7,8,5,7,10,10,7,7,3,2007-08,Playoffs,1019.4432,113.68951207875044
1610612764,Washington Wizards,6,2,4,0.333,288.0,192,451,0.426,36,118,0.305,133,174,0.764,58,166,224,94,74.0,43,29,29,137,139,553,-20.0,10,10,1,10,10,11,11,11,10,11,13,10,11,7,14,11,13,13,6,10,12,5,7,11,10,11,2007-08,Playoffs,521.8176,105.97572791718792
1610612765,Detroit Pistons,4,0,4,0.0,192.0,126,308,0.409,12,49,0.245,48,58,0.828,30,104,134,66,45.0,17,12,18,95,63,312,-62.0,16,16,1,16,16,16,16,14,16,16,16,16,16,1,16,16,16,16,1,16,16,1,1,16,16,14,2008-09,Playoffs,334.5792,93.25146333065535
1610612737,Atlanta Hawks,11,4,7,0.364,528.0,331,810,0.409,67,193,0.347,195,262,0.744,118,266,384,186,133.0,76,37,60,235,232,924,-78.0,7,8,13,10,7,8,7,15,8,8,10,8,8,11,7,8,8,7,10,7,11,11,10,8,8,15,2008-09,Playoffs,902.6688,102.36312587739822
1610612738,Boston Celtics,14,7,7,0.5,707.0,524,1177,0.445,94,261,0.36,288,364,0.791,152,453,605,321,191.0,109,69,91,340,318,1430,0.0,4,5,13,6,4,4,4,11,4,6,6,5,5,6,4,4,4,4,13,4,4,13,13,4,4,6,2008-09,Playoffs,1321.1136,108.2420164321978
1610612741,Chicago Bulls,7,3,4,0.429,371.0,269,610,0.441,51,135,0.378,169,209,0.809,73,246,319,139,113.0,47,57,47,172,165,758,-30.0,9,9,1,8,9,9,9,12,9,10,3,9,9,4,9,9,9,9,8,10,6,10,8,9,9,9,2008-09,Playoffs,712.2816,106.41858500907506
1610612742,Dallas Mavericks,10,5,5,0.5,480.0,356,757,0.47,73,206,0.354,231,284,0.813,92,315,407,181,130.0,65,38,41,228,237,1016,-9.0,8,7,10,6,8,7,8,2,7,7,9,6,7,3,8,7,7,8,9,8,10,8,9,7,7,7,2008-09,Playoffs,883.1616,115.04123367682652
1610612739,Cleveland Cavaliers,14,10,4,0.714,677.0,487,1052,0.463,93,277,0.336,299,403,0.742,141,423,564,268,173.0,93,64,46,288,317,1366,119.0,4,3,1,1,5,5,5,4,5,4,12,4,4,12,5,5,5,5,11,5,5,9,12,5,5,3,2008-09,Playoffs,1210.8672,112.81171048319752
1610612743,Denver Nuggets,16,10,6,0.625,768.0,596,1255,0.475,129,337,0.383,406,535,0.759,171,473,644,362,194.0,147,83,71,413,408,1727,138.0,3,3,11,3,3,3,3,1,3,3,2,3,3,9,3,3,3,3,14,3,3,12,14,3,3,2,2008-09,Playoffs,1452.864,118.86866217347254
1610612745,Houston Rockets,13,7,6,0.538,624.0,442,989,0.447,86,262,0.328,219,285,0.768,126,401,527,221,185.0,80,41,92,261,278,1189,-19.0,6,5,11,5,6,6,6,10,6,5,14,7,6,7,6,6,6,6,12,6,8,14,11,6,6,8,2008-09,Playoffs,1126.464,105.55153116300212
1610612747,Los Angeles Lakers,23,16,7,0.696,1114.0,861,1852,0.465,160,424,0.377,473,633,0.747,256,711,967,446,300.0,181,144,99,540,532,2355,166.0,2,1,13,2,2,1,1,3,2,2,4,1,2,10,1,2,1,2,15,1,1,16,16,2,1,1,2008-09,Playoffs,2087.5392,112.81225281901295
1610612753,Orlando Magic,24,13,11,0.542,1167.0,828,1810,0.457,201,559,0.36,470,651,0.722,200,721,921,453,316.0,162,116,92,513,582,2327,44.0,1,2,16,4,1,2,2,5,1,1,7,2,1,14,2,1,2,1,16,2,2,14,15,1,2,4,2008-09,Playoffs,2123.9424,109.5604099244876
1610612755,Philadelphia 76ers,6,2,4,0.333,288.0,204,450,0.453,35,95,0.368,88,124,0.71,48,173,221,107,88.0,37,18,30,138,121,531,-46.0,11,11,1,11,11,11,11,7,11,11,5,14,13,15,13,11,11,11,5,12,12,7,6,13,11,12,2008-09,Playoffs,522.7775999999999,101.57282944028208
1610612757,Portland Trail Blazers,6,2,4,0.333,288.0,200,447,0.447,33,85,0.388,90,118,0.763,59,159,218,88,68.0,36,45,20,130,120,523,-32.0,11,11,1,11,11,12,12,9,12,14,1,13,14,8,12,12,12,13,3,13,7,2,5,14,12,11,2008-09,Playoffs,487.6032,107.25934530372238
1610612759,San Antonio Spurs,5,1,4,0.2,240.0,175,383,0.457,29,88,0.33,73,103,0.709,44,144,188,80,55.0,28,15,23,110,93,452,-30.0,13,13,1,13,13,13,14,6,14,13,13,15,15,16,15,14,14,14,2,15,14,3,2,15,14,9,2008-09,Playoffs,421.7472,107.1732070776048
1610612762,Utah Jazz,5,1,4,0.2,240.0,175,405,0.432,25,73,0.342,112,151,0.742,66,147,213,127,73.0,49,17,28,119,122,487,-46.0,13,13,1,13,13,13,13,13,15,15,11,12,11,13,10,13,13,10,4,9,13,6,3,12,13,12,2008-09,Playoffs,459.3024,106.0303625672324
1610612740,New Orleans Hornets,5,1,4,0.2,240.0,139,351,0.396,30,92,0.326,113,140,0.807,46,139,185,79,92.0,33,13,26,124,124,421,-121.0,13,13,1,13,13,15,15,16,13,12,15,11,12,5,14,15,15,15,6,14,15,5,4,11,15,16,2008-09,Playoffs,440.256,95.62618113097834
1610612748,Miami Heat,7,3,4,0.429,336.0,219,487,0.45,50,140,0.357,129,158,0.816,62,209,271,105,94.0,43,40,25,155,149,617,6.0,9,9,1,8,10,10,10,8,10,9,8,10,10,2,11,10,10,12,7,11,9,4,7,10,10,5,2008-09,Playoffs,564.9792,109.20756020752624
1610612742,Dallas Mavericks,6,2,4,0.333,288.0,204,476,0.429,38,116,0.328,111,140,0.793,72,191,263,111,78.0,45,30,19,135,119,557,-3.0,10,10,1,10,10,11,10,13,11,10,12,13,12,4,10,10,10,12,5,10,10,1,4,13,13,6,2009-10,Playoffs,521.856,106.73442482217315
1610612747,Los Angeles Lakers,23,16,7,0.696,1104.0,859,1867,0.46,157,476,0.33,450,597,0.754,294,693,987,452,287.0,154,143,111,534,536,2325,88.0,2,1,14,2,2,1,1,7,1,1,11,2,2,9,1,2,1,2,15,2,1,15,15,2,1,2,2009-10,Playoffs,2037.7728,114.0951532967758
1610612737,Atlanta Hawks,11,4,7,0.364,528.0,372,876,0.425,50,150,0.333,190,242,0.785,143,296,439,180,129.0,70,56,44,233,227,984,-75.0,5,6,14,9,5,7,5,14,7,7,10,7,8,5,4,7,5,8,10,5,6,8,10,7,7,16,2009-10,Playoffs,929.7408,105.83594911614075
